contract_id;department;vendor;approved_budget;contract_value;deviation_flag;mbd_submitted;project_phase;status;risk_score;irregular_flag;irregular_amount
C0001;Water & Sanitation;Reeves PLC; R49 748 910 ; R51 712 170 ;Y;Y;Completed;Delayed;3;Y;R1 963 260
C0002;Electricity;Clark-Cruz; R48 240 618 ; R45 031 818 ;Y;Y;Planning;Cancelled;2;Y;R0
C0003;Water & Sanitation;Sherman, Freeman and Tyler; R41 059 284 ; R46 519 226 ;N;Y;Completed;Cancelled;2;Y;R5 459 942
C0004;Water & Sanitation;Lee, Roberts and Lee; R49 618 868 ; R51 834 909 ;Y;N;Execution;On track;3;Y;R2 216 041
C0005;Water & Sanitation;Harris Inc; R39 397 498 ; R33 716 282 ;N;Y;Planning;On track;0;N;R0
C0006;Waste Management;Chavez, Reed and Cox; R12 748 637 ; R21 605 227 ;N;Y;Planning;Cancelled;2;Y;R8 856 590
C0007;Electricity;Guzman-Miller; R2 528 388 ; R2 195 170 ;Y;Y;Completed;Cancelled;2;Y;R0
C0008;Waste Management;Gonzalez PLC; R3 485 357 ; R3 212 960 ;Y;Y;Planning;Delayed;2;Y;R0
C0009;Waste Management;Long, Haney and Perry; R11 492 366 ; R11 998 014 ;N;Y;Planning;On track;1;Y;R505 648
C0010;Housing;Paul-Rosales; R1 970 928 ; R2 099 055 ;N;Y;Execution;On track;1;Y;R128 127
C0011;Electricity;Mcconnell Ltd; R22 435 235 ; R26 649 331 ;N;Y;Execution;On track;1;Y;R4 214 096
C0012;Water & Sanitation;Clark-Ward; R18 148 957 ; R19 798 856 ;N;Y;Planning;Delayed;2;Y;R1 649 899
C0013;Roads & Transport;Chavez, Reed and Cox; R22 473 627 ; R32 817 434 ;N;Y;Execution;On track;1;Y;R10 343 807
C0014;Housing;Frye-Weaver; R2 730 708 ; R3 238 898 ;N;Y;Planning;Delayed;2;Y;R508 190
C0015;Water & Sanitation;Jimenez-Roberts; R22 957 742 ; R18 509 784 ;N;Y;Execution;Cancelled;1;N;R0
C0016;Waste Management;Fowler, Nelson and Oliver; R23 817 335 ; R32 369 518 ;N;Y;Completed;On track;1;Y;R8 552 183
C0017;Water & Sanitation;Reed-White; R49 683 876 ; R52 686 312 ;N;Y;Completed;On track;1;Y;R3 002 436
C0018;Roads & Transport;Harris Inc; R12 010 049 ; R17 974 895 ;N;Y;Planning;On track;1;Y;R5 964 846
C0019;Housing;Long, Haney and Perry; R39 170 421 ; R38 735 079 ;Y;Y;Execution;Cancelled;2;Y;R0
C0020;Roads & Transport;Berg-Alvarez; R46 421 408 ; R41 519 027 ;N;N;Execution;Delayed;2;Y;R0
C0021;Electricity;Cunningham, Fisher and Smith; R32 474 990 ; R26 310 186 ;Y;N;Execution;Cancelled;3;Y;R0
C0022;Water & Sanitation;Chavez, Reed and Cox; R49 107 334 ; R50 350 251 ;N;N;Completed;On track;2;Y;R1 242 917
C0023;Waste Management;Martin LLC; R45 916 038 ; R50 609 596 ;N;N;Planning;On track;2;Y;R4 693 558
C0024;Housing;Clark-Ward; R36 613 466 ; R42 185 564 ;N;Y;Execution;Cancelled;2;Y;R5 572 098
C0025;Waste Management;Clark-Cruz; R14 743 995 ; R12 895 511 ;N;Y;Completed;Delayed;1;N;R0
C0026;Water & Sanitation;Clark-Cruz; R45 477 017 ; R42 862 958 ;N;Y;Planning;Delayed;1;N;R0
C0027;Housing;Long, Haney and Perry; R30 444 474 ; R34 317 190 ;N;N;Planning;On track;2;Y;R3 872 716
C0028;Waste Management;Guzman-Miller; R46 259 303 ; R45 978 601 ;N;Y;Execution;On track;0;N;R0
C0029;Housing;Contreras and Sons; R41 978 167 ; R39 009 520 ;N;Y;Completed;Delayed;1;N;R0
C0030;Electricity;Palmer and Sons; R18 373 392 ; R25 780 300 ;N;Y;Planning;On track;1;Y;R7 406 908
C0031;Waste Management;Frye-Weaver; R39 380 002 ; R35 990 809 ;Y;Y;Execution;Cancelled;2;Y;R0
C0032;Waste Management;Moyer-Robinson; R11 606 305 ; R9 438 482 ;N;Y;Completed;Delayed;1;N;R0
C0033;Roads & Transport;Clark-Cruz; R38 026 525 ; R37 866 095 ;N;Y;Planning;Cancelled;1;N;R0
C0034;Housing;Harris Inc; R1 219 043 ; R1 823 351 ;N;Y;Planning;On track;1;Y;R604 308
C0035;Electricity;Lawrence-Coleman; R6 759 908 ; R7 120 967 ;N;N;Planning;Cancelled;3;Y;R361 059
C0036;Housing;Chavez, Reed and Cox; R30 927 104 ; R31 028 529 ;N;Y;Planning;Delayed;2;Y;R101 425
C0037;Housing;Chavez, Reed and Cox; R24 535 642 ; R26 607 917 ;N;Y;Execution;Cancelled;2;Y;R2 072 275
C0038;Roads & Transport;Jimenez-Roberts; R10 521 958 ; R11 325 573 ;N;Y;Planning;Cancelled;2;Y;R803 615
C0039;Water & Sanitation;Sherman, Freeman and Tyler; R16 485 802 ; R13 936 922 ;N;Y;Completed;Delayed;1;N;R0
C0040;Roads & Transport;Miller PLC; R34 209 026 ; R29 761 235 ;N;Y;Execution;Delayed;1;N;R0
C0041;Electricity;Vargas Inc; R46 610 960 ; R39 024 611 ;N;Y;Planning;Cancelled;1;N;R0
C0042;Roads & Transport;Sanchez-Jenkins; R34 895 514 ; R31 808 954 ;N;Y;Planning;Cancelled;1;N;R0
C0043;Water & Sanitation;Lawrence-Coleman; R6 141 495 ; R7 211 675 ;N;Y;Execution;Cancelled;2;Y;R1 070 180
C0044;Waste Management;Chavez, Reed and Cox; R11 102 109 ; R14 223 769 ;N;N;Planning;On track;2;Y;R3 121 660
C0045;Roads & Transport;Mcconnell Ltd; R19 676 703 ; R19 563 473 ;N;Y;Planning;Cancelled;1;N;R0
C0046;Waste Management;Mathis, Bailey and Lyons; R17 495 683 ; R15 656 880 ;N;Y;Completed;Delayed;1;N;R0
C0047;Housing;Reeves PLC; R38 788 639 ; R42 216 622 ;N;Y;Planning;Delayed;2;Y;R3 427 983
C0048;Roads & Transport;Holt and Sons; R37 956 186 ; R34 391 376 ;N;Y;Planning;On track;0;N;R0
C0049;Waste Management;Harris Inc; R10 720 268 ; R12 461 663 ;N;Y;Planning;Cancelled;2;Y;R1 741 395
C0050;Housing;Henderson-Miller; R19 334 400 ; R19 276 533 ;Y;Y;Completed;On track;1;Y;R0
C0051;Electricity;Cunningham, Fisher and Smith; R40 920 227 ; R70 234 570 ;Y;Y;Execution;Cancelled;3;Y;R29 314 343
C0052;Electricity;Palmer and Sons; R3 551 356 ; R4 096 125 ;N;Y;Completed;Cancelled;2;Y;R544 769
C0053;Housing;Finley, Burch and Reed; R11 375 612 ; R13 499 005 ;N;Y;Completed;Cancelled;2;Y;R2 123 393
C0054;Electricity;Guzman-Miller; R37 990 300 ; R43 326 214 ;N;Y;Execution;Delayed;2;Y;R5 335 914
C0055;Roads & Transport;Gutierrez-Sanchez; R42 732 984 ; R48 616 685 ;N;N;Completed;Delayed;3;Y;R5 883 701
C0056;Water & Sanitation;Holt and Sons; R24 983 825 ; R29 881 192 ;Y;Y;Planning;On track;2;Y;R4 897 367
C0057;Roads & Transport;Reeves PLC; R10 292 257 ; R11 727 696 ;Y;Y;Completed;Cancelled;3;Y;R1 435 439
